Grammar:

Rule 0     S' -> programa
Rule 73    expr8 -> - expr8
Rule 74    expr9 -> grupo
Rule 75    expr9 -> expr9 DEC
Rule 76    expr9 -> expr9 INC
Rule 77    grupo -> factor
Rule 78    grupo -> ubicacion
Rule 79    grupo -> ID ( lista_expresiones_opcional )
Rule 80    grupo -> ( expr )
Rule 81    ubicacion -> ubicacion [ expr ]
Rule 82    ubicacion -> ID
Rule 83    factor -> FALSE
Rule 84    factor -> TRUE
Rule 85    factor -> STRING_LITERAL
Rule 86    factor -> CHAR_LITERAL
Rule 87    factor -> FLOAT_LITERAL
Rule 88    factor -> INTEGER_LITERAL
Rule 89    lista_expresiones_opcional -> empty
Rule 90    lista_expresiones_opcional -> lista_expresiones
Rule 91    lista_expresiones -> expr
Rule 92    lista_expresiones -> expr , lista_expresiones
Rule 93    lista_parametros_opcional -> empty
Rule 94    lista_parametros_opcional -> lista_parametros
Rule 95    lista_parametros -> parametro
Rule 96    lista_parametros -> lista_parametros , parametro
Rule 97    parametro -> ID : tipo_array_con_tamano
Rule 98    parametro -> ID : tipo_array
Rule 99    parametro -> ID : tipo_simple
Rule 100   tipo_simple -> VOID
Rule 101   tipo_simple -> STRING
Rule 102   tipo_simple -> CHAR
Rule 103   tipo_simple -> BOOLEAN
Rule 104   tipo_simple -> FLOAT
Rule 105   tipo_simple -> INTEGER
Rule 106   tipo_array -> ARRAY [ ] tipo_simple
Rule 107   tipo_array_con_tamano -> ARRAY [ expr ] tipo_array_con_tamano
Rule 108   tipo_array_con_tamano -> ARRAY [ expr ] tipo_simple
Rule 109   tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional )
Rule 110   expr_opcional -> expr
Rule 111   expr_opcional -> empty
Rule 112   for_init -> declaracion_sin_pyc
Rule 113   for_init -> declaracion_inicializada_sin_pyc
Rule 114   for_init -> expr
Rule 115   for_init -> empty
Rule 116   empty -> <empty>

Unused terminals:

    ERROR
    AUTO

Terminals, with rules where they appear:

!                    : 72
%                    : 64
(                    : 23 24 32 33 34 35 36 79 80 109
)                    : 23 24 32 33 34 35 36 79 80 109
*                    : 66
+                    : 62
,                    : 92 96
-                    : 61 73
/                    : 65
:                    : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 97 98 99
;                    : 5 6 7 8 10 11 12 23 35 35 36 36 37 42 43 44
=                    : 9 10 11 12 16 17 18 48
ARRAY                : 106 107 108
AUTO                 : 
BOOLEAN              : 103
CHAR                 : 102
CHAR_LITERAL         : 86
DEC                  : 70 75
DO                   : 23
ELSE                 : 32 33
EQ                   : 59
ERROR                : 
FALSE                : 83
FLOAT                : 104
FLOAT_LITERAL        : 87
FOR                  : 35 36
FUNCTION             : 109
GE                   : 54
GT                   : 55
ID                   : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 79 82 97 98 99
IF                   : 32 33 34
INC                  : 71 76
INTEGER              : 105
INTEGER_LITERAL      : 88
LAND                 : 52
LE                   : 56
LOR                  : 50
LT                   : 57
NE                   : 58
PRINT                : 42
RETURN               : 43 44
STRING               : 101
STRING_LITERAL       : 85
TRUE                 : 84
VOID                 : 100
WHILE                : 23 24
[                    : 81 106 107 108
]                    : 81 106 107 108
^                    : 68
error                : 
{                    : 9 10 11 16 17 45
}                    : 9 10 11 16 17 45

Nonterminals, with rules where they appear:

declaracion          : 3 38
declaracion_inicializada : 4
declaracion_inicializada_sin_pyc : 113
declaracion_sin_pyc  : 112
empty                : 2 19 89 93 111 115
expr                 : 12 18 23 24 32 33 34 37 44 80 81 91 92 107 108 110 114
expr1                : 46 48
expr2                : 47 50
expr3                : 49 50 52
expr4                : 51 52 54 55 56 57 58 59
expr5                : 53 54 55 56 57 58 59 61 62
expr6                : 60 61 62 64 65 66
expr7                : 63 64 65 66 68
expr8                : 67 68 72 73
expr9                : 69 70 71 75 76
expr_opcional        : 35 35 36 36
factor               : 77
for_init             : 35 36
grupo                : 74
lista_declaraciones  : 1 3
lista_expresiones    : 42 90 92
lista_expresiones_opcional : 10 11 16 17 79
lista_parametros     : 94 96
lista_parametros_opcional : 109
lista_sentencias     : 20 22
lista_sentencias_opcional : 9 45
parametro            : 95 96
programa             : 0
sentencia            : 21 22 23 24 34
sentencia_abierta    : 26 33 35
sentencia_bloque     : 39
sentencia_cerrada    : 25 32 32 33 36
sentencia_for_abierta : 30
sentencia_for_cerrada : 28
sentencia_if_abierta : 31
sentencia_if_cerrada : 29
sentencia_print      : 41
sentencia_return     : 40
sentencia_simple     : 27
tipo_array           : 6 10 13 16 98
tipo_array_con_tamano : 7 11 14 17 97 107
tipo_funcion         : 5 9
tipo_simple          : 8 12 15 18 99 106 108 109
ubicacion            : 48 78 81


state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaraciones
    (2) lista_declaraciones -> . empty
    (3) lista_declaraciones -> . declaracion lista_declaraciones
    (116) empty -> .
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array ;
    (7) declaracion -> . ID : tipo_array_con_tamano ;
    (8) declaracion -> . ID : tipo_simple ;
    (9) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> . ID : tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> . ID : tipo_simple = expr ;
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 6

    programa                       shift and go to state 1
    lista_declaraciones            shift and go to state 2
    empty                          shift and go to state 3
    declaracion                    shift and go to state 4
    declaracion_inicializada       shift and go to state 5

state 1

    (0) S' -> programa .


state 2

    (1) programa -> lista_declaraciones .
    $end            reduce using rule 1 (programa -> lista_declaraciones .)


state 3

    (2) lista_declaraciones -> empty .
    $end            reduce using rule 2 (lista_declaraciones -> empty .)


state 4

    (3) lista_declaraciones -> declaracion . lista_declaraciones
    (2) lista_declaraciones -> . empty
    (3) lista_declaraciones -> . declaracion lista_declaraciones
    (116) empty -> .
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array ;
    (7) declaracion -> . ID : tipo_array_con_tamano ;
    (8) declaracion -> . ID : tipo_simple ;
    (9) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> . ID : tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> . ID : tipo_simple = expr ;
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 6

    declaracion                    shift and go to state 4
    lista_declaraciones            shift and go to state 7
    empty                          shift and go to state 3
    declaracion_inicializada       shift and go to state 5

state 5

    (4) declaracion -> declaracion_inicializada .
    ID              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    $end            reduce using rule 4 (declaracion -> declaracion_inicializada .)
    DO              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    WHILE           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FOR             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    IF              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    {               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    RETURN          reduce using rule 4 (declaracion -> declaracion_inicializada .)
    PRINT           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    DEC             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    INC             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    !               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    -               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    (               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FALSE           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    TRUE            reduce using rule 4 (declaracion -> declaracion_inicializada .)
    STRING_LITERAL  reduce using rule 4 (declaracion -> declaracion_inicializada .)
    CHAR_LITERAL    reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FLOAT_LITERAL   reduce using rule 4 (declaracion -> declaracion_inicializada .)
    INTEGER_LITERAL reduce using rule 4 (declaracion -> declaracion_inicializada .)
    }               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    ELSE            reduce using rule 4 (declaracion -> declaracion_inicializada .)


state 6

    (5) declaracion -> ID . : tipo_funcion ;
    (6) declaracion -> ID . : tipo_array ;
    (7) declaracion -> ID . : tipo_array_con_tamano ;
    (8) declaracion -> ID . : tipo_simple ;
    (9) declaracion_inicializada -> ID . : tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> ID . : tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> ID . : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> ID . : tipo_simple = expr ;
    :               shift and go to state 8


state 7

    (3) lista_declaraciones -> declaracion lista_declaraciones .
    $end            reduce using rule 3 (lista_declaraciones -> declaracion lista_declaraciones .)


state 8

    (5) declaracion -> ID : . tipo_funcion ;
    (6) declaracion -> ID : . tipo_array ;
    (7) declaracion -> ID : . tipo_array_con_tamano ;
    (8) declaracion -> ID : . tipo_simple ;
    (9) declaracion_inicializada -> ID : . tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> ID : . tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> ID : . tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> ID : . tipo_simple = expr ;
    (109) tipo_funcion -> . FUNCTION tipo_simple ( lista_parametros_opcional )
    (106) tipo_array -> . ARRAY [ ] tipo_simple
    (107) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_simple
    (100) tipo_simple -> . VOID
    (101) tipo_simple -> . STRING
    (102) tipo_simple -> . CHAR
    (103) tipo_simple -> . BOOLEAN
    (104) tipo_simple -> . FLOAT
    (105) tipo_simple -> . INTEGER
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    tipo_funcion                   shift and go to state 9
    tipo_array                     shift and go to state 10
    tipo_array_con_tamano          shift and go to state 11
    tipo_simple                    shift and go to state 12

state 9

    (5) declaracion -> ID : tipo_funcion . ;
    (9) declaracion_inicializada -> ID : tipo_funcion . = { lista_sentencias_opcional }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) declaracion -> ID : tipo_array . ;
    (10) declaracion_inicializada -> ID : tipo_array . = { lista_expresiones_opcional } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) declaracion -> ID : tipo_array_con_tamano . ;
    (11) declaracion_inicializada -> ID : tipo_array_con_tamano . = { lista_expresiones_opcional } ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (8) declaracion -> ID : tipo_simple . ;
    (12) declaracion_inicializada -> ID : tipo_simple . = expr ;
    ;               shift and go to state 27
    =               shift and go to state 28


state 13

    (109) tipo_funcion -> FUNCTION . tipo_simple ( lista_parametros_opcional )
    (100) tipo_simple -> . VOID
    (101) tipo_simple -> . STRING
    (102) tipo_simple -> . CHAR
    (103) tipo_simple -> . BOOLEAN
    (104) tipo_simple -> . FLOAT
    (105) tipo_simple -> . INTEGER
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    tipo_simple                    shift and go to state 29

state 14

    (106) tipo_array -> ARRAY . [ ] tipo_simple
    (107) tipo_array_con_tamano -> ARRAY . [ expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> ARRAY . [ expr ] tipo_simple
    [               shift and go to state 30


state 15

    (100) tipo_simple -> VOID .
    ;               reduce using rule 100 (tipo_simple -> VOID .)
    =               reduce using rule 100 (tipo_simple -> VOID .)
    (               reduce using rule 100 (tipo_simple -> VOID .)
    ,               reduce using rule 100 (tipo_simple -> VOID .)
    )               reduce using rule 100 (tipo_simple -> VOID .)


state 16

    (101) tipo_simple -> STRING .
    ;               reduce using rule 101 (tipo_simple -> STRING .)
    =               reduce using rule 101 (tipo_simple -> STRING .)
    (               reduce using rule 101 (tipo_simple -> STRING .)
    ,               reduce using rule 101 (tipo_simple -> STRING .)
    )               reduce using rule 101 (tipo_simple -> STRING .)


state 17

    (102) tipo_simple -> CHAR .
    ;               reduce using rule 102 (tipo_simple -> CHAR .)
    =               reduce using rule 102 (tipo_simple -> CHAR .)
    (               reduce using rule 102 (tipo_simple -> CHAR .)
    ,               reduce using rule 102 (tipo_simple -> CHAR .)
    )               reduce using rule 102 (tipo_simple -> CHAR .)


state 18

    (103) tipo_simple -> BOOLEAN .
    ;               reduce using rule 103 (tipo_simple -> BOOLEAN .)
    =               reduce using rule 103 (tipo_simple -> BOOLEAN .)
    (               reduce using rule 103 (tipo_simple -> BOOLEAN .)
    ,               reduce using rule 103 (tipo_simple -> BOOLEAN .)
    )               reduce using rule 103 (tipo_simple -> BOOLEAN .)


state 19

    (104) tipo_simple -> FLOAT .
    ;               reduce using rule 104 (tipo_simple -> FLOAT .)
    =               reduce using rule 104 (tipo_simple -> FLOAT .)
    (               reduce using rule 104 (tipo_simple -> FLOAT .)
    ,               reduce using rule 104 (tipo_simple -> FLOAT .)
    )               reduce using rule 104 (tipo_simple -> FLOAT .)


state 20

    (105) tipo_simple -> INTEGER .
    ;               reduce using rule 105 (tipo_simple -> INTEGER .)
    =               reduce using rule 105 (tipo_simple -> INTEGER .)
    (               reduce using rule 105 (tipo_simple -> INTEGER .)
    ,               reduce using rule 105 (tipo_simple -> INTEGER .)
    )               reduce using rule 105 (tipo_simple -> INTEGER .)


state 21

    (5) declaracion -> ID : tipo_funcion ; .
    ID              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    $end            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    DO              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    WHILE           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FOR             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    IF              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    {               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    RETURN          reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    PRINT           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    DEC             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    INC             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    !               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    -               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    (               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FALSE           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    TRUE            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    STRING_LITERAL  reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    CHAR_LITERAL    reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FLOAT_LITERAL   reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    INTEGER_LITERAL reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    }               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    ELSE            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)


state 22

    (9) declaracion_inicializada -> ID : tipo_funcion = . { lista_sentencias_opcional }
    {               shift and go to state 31


state 23

    (6) declaracion -> ID : tipo_array ; .
    ID              reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    $end            reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    DO              reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    WHILE           reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    FOR             reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    IF              reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    {               reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    RETURN          reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    PRINT           reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    DEC             reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    INC             reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    !               reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    -               reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    (               reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    FALSE           reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    TRUE            reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    STRING_LITERAL  reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    CHAR_LITERAL    reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    FLOAT_LITERAL   reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    INTEGER_LITERAL reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    }               reduce using rule 6 (declaracion -> ID : tipo_array ; .)
    ELSE            reduce using rule 6 (declaracion -> ID : tipo_array ; .)


state 24

    (10) declaracion_inicializada -> ID : tipo_array = . { lista_expresiones_opcional } ;
    {               shift and go to state 32


state 25

    (7) declaracion -> ID : tipo_array_con_tamano ; .
    ID              reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    $end            reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    DO              reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    WHILE           reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    FOR             reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    IF              reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    {               reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    RETURN          reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    PRINT           reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    DEC             reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    INC             reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    !               reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    -               reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    (               reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    FALSE           reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    TRUE            reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    STRING_LITERAL  reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    CHAR_LITERAL    reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    FLOAT_LITERAL   reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    INTEGER_LITERAL reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    }               reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)
    ELSE            reduce using rule 7 (declaracion -> ID : tipo_array_con_tamano ; .)


state 26

    (11) declaracion_inicializada -> ID : tipo_array_con_tamano = . { lista_expresiones_opcional } ;
    {               shift and go to state 33


state 27

    (8) declaracion -> ID : tipo_simple ; .
    ID              reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    $end            reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    DO              reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    WHILE           reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    FOR             reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    IF              reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    {               reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    RETURN          reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    PRINT           reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    DEC             reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    INC             reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    !               reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    -               reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    (               reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    FALSE           reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    TRUE            reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    STRING_LITERAL  reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    CHAR_LITERAL    reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    FLOAT_LITERAL   reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    INTEGER_LITERAL reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    }               reduce using rule 8 (declaracion -> ID : tipo_simple ; .)
    ELSE            reduce using rule 8 (declaracion -> ID : tipo_simple ; .)


state 28

    (12) declaracion_inicializada -> ID : tipo_simple = . expr ;
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 29

    (109) tipo_funcion -> FUNCTION tipo_simple . ( lista_parametros_opcional )
    (               shift and go to state 59


state 30

    (106) tipo_array -> ARRAY [ . ] tipo_simple
    (107) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_simple
    (46) expr -> . expr1
    (47) expr1 -> . expr2
